episode,return,epsilon,replay_size,steps
1,-91096.0,0.4951,2000,2000
2,-15096.0,0.4902,4000,4000
1,-5284.0,0.4985594,588,588
2,-21450.0,0.4967121,1342,1342
3,-71795.0,0.4918121,3342,3342
4,-36349.0,0.48825225,4795,4795
5,2084.0,0.48820325,4815,4815
6,-106838.0,0.48442535,6357,6357
7,-8117.0,0.4824139,7178,7178
8,271.0,0.48135305,7611,7611
9,-31285.0,0.47746,9200,9200
10,-1362.0,0.4763183,9666,9666
11,-27195.0,0.4714183,11666,11666
12,1133.0,0.46903935,12637,12637
13,-24696.0,0.46413935,14637,14637
14,-69000.0,0.45923935,16637,16637
1,-1580.0,0.4993042,284,284
2,-28599.0,0.49758185,987,987
3,-238.0,0.49527395,1929,1929
4,-5426.0,0.49348545,2659,2659
5,-5696.0,0.49103545,3659,3659
1,-1085.0,0.49806695,789,789
2,-9411.0,0.4943552,2304,2304
3,1838.0,0.4937035,2570,2570
4,-40300.0,0.4917337,3374,3374
5,1900.0,0.4912339,3578,3578
6,1296.0,0.4892543,4386,4386
7,1202.0,0.4870444,5288,5288
8,900.0,0.4840946,6492,6492
9,-18896.0,0.4816446,7492,7492
10,1803.0,0.48090715,7793,7793
11,1602.0,0.47967725,8295,8295
12,-2318.0,0.47864335,8717,8717
13,-9026.0,0.47685485,9447,9447
14,973.0,0.4755539,9978,9978
15,-84995.0,0.4706539,11978,11978
16,-8207.0,0.46989195,12289,12289
17,1412.0,0.46819655,12981,12981
18,-4191.0,0.4674738,13276,13276
19,-33817.0,0.46423735,14597,14597
20,-6066.0,0.46186085,15567,15567
21,-537.0,0.4607804,16008,16008
22,1734.0,0.4598739,16378,16378
23,1533.0,0.45847495,16949,16949
24,-8012.0,0.45623075,17865,17865
25,-112600.0,0.45133075,19865,19865
26,1513.0,0.4498828,20456,20456
27,-6023.0,0.44859165,20983,20983
28,1801.0,0.4478493,21286,21286
29,1134.0,0.4464528,21856,21856
30,1815.0,0.44574475,22145,22145
31,1640.0,0.44460795,22609,22609
32,-1003.0,0.4433658,23116,23116
33,-1168.0,0.4412294,23988,23988
34,1728.0,0.4403082,24364,24364
35,-1745.0,0.43822815,25213,25213
36,-52239.0,0.4339578,26956,26956
37,1587.0,0.43269115,27473,27473
38,-8343.0,0.431106,28120,28120
39,-2818.0,0.4293371,28842,28842
40,-527.0,0.42828115,29273,29273
41,-32494.0,0.42583605,30271,30271
42,1760.0,0.42499325,30615,30615
43,1690.0,0.42397894999999997,31029,31029
44,854.0,0.42091645,32279,32279
45,-83703.0,0.4169793,33886,33886
46,1378.0,0.4161806,34212,34212
47,-14405.0,0.41395355,35121,35121
48,-9424.0,0.41020995,36649,36649
49,970.0,0.40743165000000003,37783,37783
50,1737.0,0.4065325,38150,38150
51,-28689.0,0.40507965,38743,38743
52,1061.0,0.40350430000000004,39386,39386
53,-15899.0,0.40153695,40189,40189
54,1639.0,0.40039769999999997,40654,40654
55,-2185.0,0.39919965,41143,41143
56,-20257.0,0.3968452,42104,42104
57,1710.0,0.3958799,42498,42498
58,1631.0,0.39472105,42971,42971
59,1725.0,0.3937925,43350,43350
60,555.0,0.39293745,43699,43699
61,1878.0,0.39238375000000003,43925,43925
62,1679.0,0.3913425,44350,44350
63,1457.0,0.38975735,44997,44997
64,-6646.0,0.38840985,45547,45547
65,1529.0,0.3870011,46122,46122
66,-24087.0,0.38506315,46913,46913
67,1375.0,0.3832771,47642,47642
68,489.0,0.38128035,48457,48457
69,-2063.0,0.3789112,49424,49424
70,-12969.0,0.37677235,50297,50297
1,-3023.0,0.29749585,1727,1727
2,-148496.0,0.29459585,3727,3727
3,1546.0,0.29378675,4285,4285
4,-64183.0,0.2910506,6172,6172
5,1973.0,0.29086065,6303,6303
6,970.0,0.28921635,7437,7437
7,-8087.0,0.28661939999999997,9228,9228
8,-12248.0,0.284659,10580,10580
9,-5760.0,0.28398619999999997,11044,11044
10,1565.0,0.28320465,11583,11583
11,1681.0,0.2825913,12006,12006
12,1248.0,0.2819301,12462,12462
13,1513.0,0.28107315,13053,13053
14,623.0,0.2797957,13934,13934
15,-6955.0,0.27826015,14993,14993
16,-28154.0,0.27701605,15851,15851
17,1659.0,0.27637079999999997,16296,16296
18,-4108.0,0.2757734,16708,16708
19,-9107.0,0.27430745,17719,17719
20,-23673.0,0.2717308,19496,19496
21,717.0,0.27087964999999997,20083,20083
22,1598.0,0.27014594999999997,20589,20589
23,1521.0,0.2693006,21172,21172
24,1480.0,0.26839579999999996,21796,21796
25,-49600.0,0.2654958,23796,23796
26,-30688.0,0.2634774,25188,25188
27,-6824.0,0.2624218,25916,25916
28,1366.0,0.26135169999999996,26654,26654
29,-21975.0,0.26007715,27533,27533
30,1461.0,0.2591448,28176,28176
31,-8794.0,0.2581327,28874,28874
32,-30801.0,0.25595045,30379,30379
33,1748.0,0.25543425,30735,30735
34,1471.0,0.2545164,31368,31368
35,-21461.0,0.25195714999999996,33133,33133
36,-50395.0,0.24905715,35133,35133
37,1034.0,0.24750565,36203,36203
38,-171.0,0.2465269,36878,36878
39,-19328.0,0.2453205,37710,37710
40,-20470.0,0.24419819999999998,38484,38484
41,-1585.0,0.24232915,39773,39773
42,1735.0,0.24179409999999998,40142,40142
43,1524.0,0.24095309999999998,40722,40722
44,534.0,0.2386766,42292,42292
45,1490.0,0.2377863,42906,42906
46,699.0,0.23719905,43311,43311
47,-14197.0,0.2361826,44012,44012
48,-21446.0,0.23451509999999998,45162,45162
49,996.0,0.2329085,46270,46270
50,1640.0,0.2322357,46734,46734
51,-67460.0,0.2302579,48098,48098
52,-15315.0,0.22849035,49317,49317
53,-23243.0,0.2271172,50264,50264
54,1427.0,0.22613555,50941,50941
55,-1829.0,0.2253627,51474,51474
56,-11553.0,0.22383005,52531,52531
57,1422.0,0.22284115,53213,53213
58,1657.0,0.222193,53660,53660
59,1633.0,0.22151005000000001,54131,54131
60,-6077.0,0.2203776,54912,54912
61,1700.0,0.21979179999999998,55316,55316
62,-38183.0,0.21763564999999999,56803,56803
63,874.0,0.21585215,58033,58033
64,1717.0,0.21529099999999998,58420,58420
65,-6839.0,0.21421364999999998,59163,59163
66,-5342.0,0.21240694999999998,60409,60409
67,1479.0,0.21150069999999999,61034,61034
68,300.0,0.2106249,61638,61638
69,-4443.0,0.20925175,62585,62585
70,-144342.0,0.20657504999999998,64431,64431
71,-8868.0,0.20487565,65603,65603
72,1646.0,0.20421155,66061,66061
73,-7050.0,0.20224825,67415,67415
74,1782.0,0.20178135,67737,67737
75,1900.0,0.20148555,67941,67941
76,-16543.0,0.1993874,69388,69388
77,1675.0,0.19876535,69817,69817
78,-90896.0,0.19586535,71817,71817
79,1781.0,0.195397,72140,72140
80,1367.0,0.19432834999999998,72877,72877
81,-44015.0,0.1918358,74596,74596
82,1177.0,0.19049165,75523,75523
83,1179.0,0.1891504,76448,76448
84,1664.0,0.1885124,76888,76888
85,-10440.0,0.18743359999999998,77632,77632
86,-23314.0,0.1859575,78650,78650
87,-3492.0,0.1850933,79246,79246
88,-12133.0,0.18416965,79883,79883
89,-64296.0,0.18126965,81883,81883
